-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:134:9-142:20
	android:grantUriPermissions
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:138:13-47
	android:authorities
		INJECTED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:136:13-64
	android:exported
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:137:13-37
	android:name
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:135:13-62
manifest
ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:2:1-156:12
INJECTED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:2:1-156:12
INJECTED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:2:1-156:12
INJECTED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:2:1-156:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] /home/hfh/.gradle/caches/transforms-3/0273876043284a714087fbfb8f44dba0/transformed/navigation-compose-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] /home/hfh/.gradle/caches/transforms-3/cbceeaaf1d08ac0a24281919ed584c7f/transformed/navigation-ui-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.7.7] /home/hfh/.gradle/caches/transforms-3/2b79130a6d3357bff445dad1c025410f/transformed/navigation-ui-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.12.0] /home/hfh/.gradle/caches/transforms-3/4fe25ff7d46cf6ad2f8d717a38718650/transformed/material-1.12.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/hfh/.gradle/caches/transforms-3/e7122e51de6229edafc8caa107b501fd/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/hfh/.gradle/caches/transforms-3/d770e3b9fc62358cdf5f5331276ee98f/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.preference:preference-ktx:1.2.1] /home/hfh/.gradle/caches/transforms-3/31e0bd797f27ff2e3ab5bc0aa38b4bee/transformed/preference-ktx-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference:1.2.1] /home/hfh/.gradle/caches/transforms-3/b3a410b45bf77179de797ea702ed55a9/transformed/preference-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/hfh/.gradle/caches/transforms-3/373e0e0ffec4e74a981e250cff25fd9e/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:compose:1.0.0-beta01] /home/hfh/.gradle/caches/transforms-3/19647b3d28c26d7b5c83e2da5aae8573/transformed/compose-1.0.0-beta01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/hfh/.gradle/caches/transforms-3/5a6958560b7d886ac8ba507f3b5dbb17/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/hfh/.gradle/caches/transforms-3/05a7d2a26fe4f824bc2744fc6bff2c0a/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /home/hfh/.gradle/caches/transforms-3/55b6db1d1a364d6075d07a8325dc16f9/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] /home/hfh/.gradle/caches/transforms-3/2992c619d8efc139e3422dfa482cb665/transformed/transition-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/hfh/.gradle/caches/transforms-3/99a3a1620cddbaa135af7708d32d800a/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:ktx:1.0.0-beta01] /home/hfh/.gradle/caches/transforms-3/d105ece743fce6184b02e742dfbd990c/transformed/ktx-1.0.0-beta01/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.bumptech.glide:recyclerview-integration:5.0.0-rc01] /home/hfh/.gradle/caches/transforms-3/17d6fc86a4c745a01533c3e0dea36f84/transformed/recyclerview-integration-5.0.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.bumptech.glide:glide:5.0.0-rc01] /home/hfh/.gradle/caches/transforms-3/2329899691fa4e02c8128e60a7376aed/transformed/glide-5.0.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/hfh/.gradle/caches/transforms-3/24374df718bfc6c03d0dded041537e28/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/hfh/.gradle/caches/transforms-3/1e84e5f7d6c3164b97bbf04bf9d526de/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/hfh/.gradle/caches/transforms-3/cb2589e148e1b3984ddd136b9a5e2fbc/transformed/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.dagger:hilt-android:2.50] /home/hfh/.gradle/caches/transforms-3/f636d7ce044c35edaabea60a24bffbfe/transformed/hilt-android-2.50/AndroidManifest.xml:16:1-19:12
MERGED from [androidx.compose.material3:material3-android:1.2.1] /home/hfh/.gradle/caches/transforms-3/482e5a5e4e144ab294cec35635aab875/transformed/material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.3] /home/hfh/.gradle/caches/transforms-3/ebd50d2b12f08fd9eb4325107d31a154/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.3] /home/hfh/.gradle/caches/transforms-3/645e604970f218ae4bd83d0fe87eca87/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.6.3] /home/hfh/.gradle/caches/transforms-3/9c517fa149957f5c5d68924d4d8aa1eb/transformed/material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.3] /home/hfh/.gradle/caches/transforms-3/0fcb3882ce7c72de20b47edb9d0e9c9c/transformed/animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.3] /home/hfh/.gradle/caches/transforms-3/980e5eabd84c2050e2486839fa5e1996/transformed/animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.3] /home/hfh/.gradle/caches/transforms-3/24c2a19c6ddc55b37cb2928104ecc953/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.3] /home/hfh/.gradle/caches/transforms-3/30a48f9587d6a7915c5330e3e93c445e/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.3] /home/hfh/.gradle/caches/transforms-3/efb041478571a1db9021e82909f45ad2/transformed/ui-tooling-data-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.3] /home/hfh/.gradle/caches/transforms-3/ca87cb0e70066260496f8d37b1af030a/transformed/ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.3] /home/hfh/.gradle/caches/transforms-3/ce87596ee4d728232f15da2502c75257/transformed/ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.3] /home/hfh/.gradle/caches/transforms-3/e231c6491405b1af5bc07567eb78bd4a/transformed/ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.3] /home/hfh/.gradle/caches/transforms-3/fea50487993e92d7bedd161e359291e1/transformed/ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.3] /home/hfh/.gradle/caches/transforms-3/7033d2c0c591a6dd3660875e0c8636d9/transformed/ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.3] /home/hfh/.gradle/caches/transforms-3/a32f7ee4c1931c08c51d6761b8f69bbe/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.3] /home/hfh/.gradle/caches/transforms-3/32f5d478330c3ea64f03dc6d37bd6dbf/transformed/ui-test-manifest-1.6.3/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.3] /home/hfh/.gradle/caches/transforms-3/598ea1013a4d37b1552716f7fc4d6c81/transformed/ui-tooling-release/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.fragment:fragment:1.6.2] /home/hfh/.gradle/caches/transforms-3/f7b1513b3de02570ad930582f4fefbca/transformed/fragment-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /home/hfh/.gradle/caches/transforms-3/dbe0da2224ce98341106a8f040a422cb/transformed/fragment-ktx-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/hfh/.gradle/caches/transforms-3/67ff3473517042239df568f6d459d993/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/hfh/.gradle/caches/transforms-3/622afc75d07b9e1665c78de1c2913d7a/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/hfh/.gradle/caches/transforms-3/a38816b9d86515f5b47bf602d53e396b/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/hfh/.gradle/caches/transforms-3/80a8c07f1dee9965c35de318a17a1056/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.0] /home/hfh/.gradle/caches/transforms-3/e9358f0cea9cfd2d3295e01c3f8d70e2/transformed/lifecycle-viewmodel-2.8.0/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.0] /home/hfh/.gradle/caches/transforms-3/79a4c71cc9d8bffe9883df8d5a52a16c/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.0] /home/hfh/.gradle/caches/transforms-3/e2556b523bbc37c17f0bf7299d64adc4/transformed/lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.0] /home/hfh/.gradle/caches/transforms-3/d8e3654c760940b95f3ccfd0aa8b62d4/transformed/lifecycle-livedata-core-2.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.0] /home/hfh/.gradle/caches/transforms-3/d299d0c105f1e007e28d13ed356682d7/transformed/lifecycle-viewmodel-savedstate-2.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.0] /home/hfh/.gradle/caches/transforms-3/d59f7f1a86d2887084a6521ef8f6bb85/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.0] /home/hfh/.gradle/caches/transforms-3/ac04d1598aa800a72f8b7770db50de77/transformed/lifecycle-livedata-core-ktx-2.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /home/hfh/.gradle/caches/transforms-3/1d9d08350a7c2b0b651a52363191e6bd/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/hfh/.gradle/caches/transforms-3/8a8a5e90c8c11a5c4ab0cfe12fb98d54/transformed/emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.0] /home/hfh/.gradle/caches/transforms-3/ffb394d550c9311a071d9af1fa119878/transformed/lifecycle-process-2.8.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.work:work-runtime-ktx:2.9.0] /home/hfh/.gradle/caches/transforms-3/8f79b2b1fd886df6b10e39784e785768/transformed/work-runtime-ktx-2.9.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.9.0] /home/hfh/.gradle/caches/transforms-3/8d07263271ff538bb9bce4567d4e2301/transformed/work-runtime-2.9.0/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.0] /home/hfh/.gradle/caches/transforms-3/832259c115120501889473eb890b43b9/transformed/lifecycle-livedata-2.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.0] /home/hfh/.gradle/caches/transforms-3/ad5463bce56a38d4d23dcbbca01975c9/transformed/lifecycle-service-2.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.0] /home/hfh/.gradle/caches/transforms-3/3fa194d11ea3e31cdf1bf8a909dfaf7e/transformed/lifecycle-viewmodel-ktx-2.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.0] /home/hfh/.gradle/caches/transforms-3/31dca782e4e324e29ca4e4dfe1588bc4/transformed/lifecycle-livedata-ktx-2.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.0] /home/hfh/.gradle/caches/transforms-3/f07b805d2a9c5ca1d0a5b418f6393959/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.3] /home/hfh/.gradle/caches/transforms-3/2b40e73d2331a1a362099c65e7fe79e8/transformed/runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.3] /home/hfh/.gradle/caches/transforms-3/8f1bdb8a824b12569f5f743a236b40f9/transformed/runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.6.3] /home/hfh/.gradle/caches/transforms-3/8f41246451c0d05f3d4c673f22330701/transformed/runtime-livedata-1.6.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.6.3] /home/hfh/.gradle/caches/transforms-3/2804a21c8db53383ee01ede97542df6c/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.8.2] /home/hfh/.gradle/caches/transforms-3/c46b78e50e6087474319e8369f686f58/transformed/activity-ktx-1.8.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.8.2] /home/hfh/.gradle/caches/transforms-3/53886866b13f707a852648fdffe36925/transformed/activity-compose-1.8.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.2] /home/hfh/.gradle/caches/transforms-3/8801ad191d7906d543ea615d0b6ddef4/transformed/activity-1.8.2/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer:2.19.1] /home/hfh/.gradle/caches/transforms-3/c4e382710d33b4d177e31ad334c61c80/transformed/exoplayer-2.19.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.19.1] /home/hfh/.gradle/caches/transforms-3/32864081539012d62ee0bcfad44a7c8d/transformed/exoplayer-dash-2.19.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.19.1] /home/hfh/.gradle/caches/transforms-3/13aa01319c19620812a4ef42b1fe45e8/transformed/exoplayer-hls-2.19.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.19.1] /home/hfh/.gradle/caches/transforms-3/fb1d781d2be1c69a5ac9f59cc1061b37/transformed/exoplayer-rtsp-2.19.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.19.1] /home/hfh/.gradle/caches/transforms-3/647c6ddf85723c86d7b5402c55464e7e/transformed/exoplayer-smoothstreaming-2.19.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.19.1] /home/hfh/.gradle/caches/transforms-3/25aff3340c81714af8eb8ee8920ff523/transformed/exoplayer-core-2.19.1/AndroidManifest.xml:17:1-26:12
MERGED from [com.google.android.exoplayer:extension-mediasession:2.19.1] /home/hfh/.gradle/caches/transforms-3/5abb24fd98f885005394e12988bdf3b5/transformed/extension-mediasession-2.19.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.19.1] /home/hfh/.gradle/caches/transforms-3/e06f213cc5f9432be6a9c1725877c25b/transformed/exoplayer-ui-2.19.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.6.0] /home/hfh/.gradle/caches/transforms-3/b7cd11a87a8dd857e6a714cba9f4aec1/transformed/media-1.6.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.3.0] /home/hfh/.gradle/caches/transforms-3/a7a3d9f930fa0b79fe5fa66c4564fea8/transformed/recyclerview-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/hfh/.gradle/caches/transforms-3/b31f95d6f4714c69b90cd1810b5f4238/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /home/hfh/.gradle/caches/transforms-3/0e59eadf7cadd0c3b092dedbd19bff75/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] /home/hfh/.gradle/caches/transforms-3/9b5706a4912e1a78959599afc05607bf/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] /home/hfh/.gradle/caches/transforms-3/58e31bd33eefb0f500e5e74293948046/transformed/window-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.core:core:1.13.1] /home/hfh/.gradle/caches/transforms-3/d1f03751a09755903fe2ed0eda365ac8/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/hfh/.gradle/caches/transforms-3/1a0c8a2724cd6034f13b663f94bc4fe4/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] /home/hfh/.gradle/caches/transforms-3/0461f6524e13182e815bda7ac104d183/transformed/core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime:2.6.1] /home/hfh/.gradle/caches/transforms-3/acba62778284e04d4510ecb6de76debb/transformed/room-runtime-2.6.1/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] /home/hfh/.gradle/caches/transforms-3/429e373ef7ab9424d99d1067717101ce/transformed/room-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /home/hfh/.gradle/caches/transforms-3/778ba82c7004868b4db5b72aa88e7467/transformed/datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /home/hfh/.gradle/caches/transforms-3/fdbb79db823f44843576f3fe6fa098a4/transformed/datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.jakewharton.timber:timber:5.0.1] /home/hfh/.gradle/caches/transforms-3/d19d3e52b3a36adcbf4c3a94a2bd914c/transformed/timber-5.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.core:core-splashscreen:1.0.1] /home/hfh/.gradle/caches/transforms-3/67f99f60e21de4174911915c6f76665d/transformed/core-splashscreen-1.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /home/hfh/.gradle/caches/transforms-3/c7f9aaf0007d533ff3bd4abdafcd441c/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] /home/hfh/.gradle/caches/transforms-3/7eeb662b6072766b6664c4e957034fef/transformed/sqlite-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /home/hfh/.gradle/caches/transforms-3/689aa0a2a2359f16227b40248ae83013/transformed/annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/hfh/.gradle/caches/transforms-3/27d44eec866c0cb42ad0d3b80a97cc00/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/hfh/.gradle/caches/transforms-3/6b603c8f381f7bf2cad166377b9dbe7d/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/hfh/.gradle/caches/transforms-3/81c4fa85d1ee4d422227d26cc8ba8c30/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.19.1] /home/hfh/.gradle/caches/transforms-3/5ec7b59c0a0d755376f45cef65a5fbc9/transformed/exoplayer-datasource-2.19.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.19.1] /home/hfh/.gradle/caches/transforms-3/d157b063c78b2062569c524d24289f9b/transformed/exoplayer-database-2.19.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.19.1] /home/hfh/.gradle/caches/transforms-3/43438c704293671eab9be5fe97cb6aa4/transformed/exoplayer-extractor-2.19.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.19.1] /home/hfh/.gradle/caches/transforms-3/a8cfde800614c30ac5511bf403219170/transformed/exoplayer-decoder-2.19.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-container:2.19.1] /home/hfh/.gradle/caches/transforms-3/8c14a441f079879695d724ba4a4008cd/transformed/exoplayer-container-2.19.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.1] /home/hfh/.gradle/caches/transforms-3/478a10888f9740106d40867a64cb99ec/transformed/exoplayer-common-2.19.1/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/hfh/.gradle/caches/transforms-3/a2ddabf2fa3ce519a581a98c42be216f/transformed/profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
